user,repo,type,orcount
daimajia,AndroidImageSlider.git,build.gradle,0x0
castorflex,SmoothProgressBar.git,build.gradle,0x0
mcxiaoke,android-volley.git,pom.xml,0xf
johncarl81,parceler.git,pom.xml,0x7ff7
luontola,retrolambda.git,pom.xml,0x1fff820a
gabrielemariotti,RecyclerViewItemAnimators.git,build.gradle,0x0
fengjundev,Android-Skin-Loader.git,build.gradle,0x0
jfeinstein10,JazzyViewPager.git,unknown,0x0
balysv,material-menu.git,build.gradle,0x0
igreenwood,SimpleCropView.git,build.gradle,0x0
vipshop,Saturn.git,pom.xml,0x7fffffffffffffffffffe026040a
iMeiji,Toutiao.git,build.gradle,0x0
fython,MaterialStepperView.git,build.gradle,0x0
loopeer,CardStackView.git,build.gradle,0x0
zhangxd1989,spring-boot-cloud.git,pom.xml,0x1fffffff8400004020000000000000000000
zzz40500,AndroidSweetSheet.git,build.gradle,0x0
hamcrest,JavaHamcrest.git,build.gradle,0x0
UFreedom,FloatingView.git,build.gradle,0x0
sunfusheng,GlideImageView.git,build.gradle,0x0
yinjihuan,spring-cloud.git,pom.xml,0xfffffffffffffff9eb432b8700000021a060000500a0200002
flavienlaurent,NotBoringActionBar.git,build.gradle,0x0
1hakr,AnExplorer.git,build.gradle,0x0
dinuscxj,RecyclerRefreshLayout.git,build.gradle,0x0
D-clock,AndroidDaemonService.git,build.gradle,0x0
Xiaofei-it,HermesEventBus.git,build.gradle,0x0
sjwall,MaterialTapTargetPrompt.git,build.gradle,0x0
mongodb,mongo-hadoop.git,build.gradle,0x0
vector-im,riot-android.git,build.gradle,0x0
johnkil,Android-AppMsg.git,pom.xml,0x1
Leaking,Hunter.git,build.gradle,0x0
HackPlan,AndroidCharts.git,build.gradle,0x0
fusesource,mqtt-client.git,pom.xml,0x3ffff00000000000000000000000000000000000000000000000002
kongzue,DialogV3.git,build.gradle,0x0
toddway,MaterialTransitions.git,build.gradle,0x0
lopspower,CircularFillableLoaders.git,build.gradle,0x0
tumblr,Graywater.git,build.gradle,0x0
pedrovgs,Renderers.git,build.gradle,0x0
ToDou,appbarlayout-spring-behavior.git,build.gradle,0x0
kakajika,FragmentAnimations.git,build.gradle,0x0
wasabeef,Takt.git,build.gradle,0x0
banq,jdonframework.git,pom.xml,0x7ffffffc000000000000000000000000000800000000000100000040200002
chenssy89,jutils.git,pom.xml,0x0
THEONE10211024,RxJavaSamples.git,build.gradle,0x0
CaffeineMC,phosphor-fabric.git,build.gradle,0x0
kohlschutter,boilerpipe.git,pom.xml,0xf80080000000000000000000000000000000000000000000000000008000002
almalence,OpenCamera.git,unknown,0x0
Netflix,astyanax.git,build.gradle,0x0
uberspot,2048-android.git,build.gradle,0x0
signalapp,BitHub.git,pom.xml,0x7fff000000000000000000000000000000000000000000000008000000200000000
hongyangAndroid,MPermissions.git,build.gradle,0x0
xmuSistone,AnimRichEditor.git,build.gradle,0x0
algorithm004-01,algorithm004-01.git,build.gradle,0x0
good-life,PushTalk.git,pom.xml,0xf8000000080000002000000000000000000000000000006000400010000000200602
jpardogo,ListBuddies.git,build.gradle,0x0
Gottox,socket.io-java-client.git,unknown,0x0
diegodobelo,AndroidExpandingViewLibrary.git,build.gradle,0x0
linisme,SlimAdapter.git,build.gradle,0x0
microsoftarchive,android-sliding-layer-lib.git,pom.xml,0x300000000000000000000000000000000000000000000000000000000000000000001
askerov,DynamicGrid.git,build.gradle,0x0
crosswall,Android-Coverflow.git,build.gradle,0x0
makejavas,EasyCode.git,build.gradle,0x0
eBay,restcommander.git,unknown,0x0
JakeWharton,DrawerBehavior.git,build.gradle,0x0
hanhailong,FlowTag.git,build.gradle,0x0
CoXier,LowPoly.git,build.gradle,0x0
rahulrj,YahooNewsOnboarding.git,build.gradle,0x0
apache,mina.git,pom.xml,0x7fffc0000000000080000200000000000000000000000000000000000001000000000000a
paulc4,microservices-demo.git,pom.xml,0x18000000000000000000000000000000000000800000600100008120000008000000000000
florent37,RuntimePermission.git,build.gradle,0x0
google,tsunami-security-scanner-plugins.git,build.gradle,0x0
westlinkin,AndroidLocalizationer.git,unknown,0x0
HubSpot,Singularity.git,pom.xml,0x3ffffffffffffffffffffffffffe400000019300000000000000000080000000000000000000000600a21e4b00f8a00200008
oubowu,SlideBack.git,build.gradle,0x0
honeynet,apkinspector.git,unknown,0x0
fullstackreact,react-native-oauth.git,build.gradle,0x0
in28minutes,SpringMvcStepByStep.git,pom.xml,0x7c0080000000000000000000000000000000000000080000000000000000000000000000000000000000004001002000000000
aaronbond,Swipe-Deck.git,build.gradle,0x0
bootsrc,jseckill.git,pom.xml,0xf8000000000000000000000000000080000000000000800000000010000000040000000000001000000202200000c0200200000
zhangliangming,HappyPlayer5.git,build.gradle,0x0
turing-tech,MaterialScrollBar.git,build.gradle,0x0
