user,repo,type,orcount
fg2q1q3q,DropDownMenu.git,build.gradle,0x0
GcsSloop,Gank.git,build.gradle,0x0
NordicPlayground,Android-nRF-UART.git,build.gradle,0x0
software-mansion-labs,reanimated-2-playground.git,build.gradle,0x0
wotomas,droid-vizu.git,build.gradle,0x0
Pedroafa,avatar-android.git,build.gradle,0x0
chocotan,lolibox.git,pom.xml,0x7fff800000000000000000000000000010000002000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000400000000000000000010000000000000000600000000000000000000000000008000000000000000000000000000000000000004800608100004120020000000200000000
BeyondAR,beyondar.git,unknown,0x0
lzyzsd,LoadingLayout.git,build.gradle,0x0
JasonMortonNZ,bootstrap3-phpstorm-plugin.git,unknown,0x0
geminiwen,AndroidCubeDemo.git,build.gradle,0x0
gzsll,WebViewJavascriptBridge.git,build.gradle,0x0
617076674,LeetCode.git,unknown,0x0
yongjhih,RetroFacebook.git,build.gradle,0x0
aosp-mirror,platform_packages_apps_browser.git,unknown,0x0
spring-attic,spring-integration-java-dsl.git,build.gradle,0x0
androidthings,sample-simplepio.git,build.gradle,0x0
msahakyan,nested-recycler-view.git,build.gradle,0x0
edwardcapriolo,filecrush.git,pom.xml,0x18000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000800000000000000000000000000000000000000000000000000000000000000040000004080000002000000000000000000000000000000040000010000010080212
RNCryptor,JNCryptor.git,pom.xml,0x280000002
LinkedInAttic,white-elephant.git,unknown,0x0
Udinic,ActivitySplitAnimation.git,unknown,0x0
l123456789jy,ijkplayer.git,build.gradle,0x0
houbb,word-checker.git,pom.xml,0x60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002
fr4nk1,retro-dagger-example.git,build.gradle,0x0
greysonp,permiso.git,build.gradle,0x0
XiqingLiu,CustomBehavior.git,build.gradle,0x0
zhonglinlin1305,spring-boot-sample.git,pom.xml,0x3f8000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000024004000000000000000000000000308000000000c000000010000000000000000040000000000000000000000000000000000000000000000000001000000001000000000400500012120600000180000000002
fangyuzhong2016,HadoopIntellijPlugin.git,pom.xml,0xfc0000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002
ssseasonnn,PracticalRecyclerView.git,build.gradle,0x0
pwittchen,InfiniteScroll.git,build.gradle,0x0
UglyTroLL,Douban-Java-SDK-OAuth2.git,pom.xml,0x400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000002
paypal,resteasy-spring-boot.git,pom.xml,0x3ff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000400200000000002000000000000000000000000000000000000000000000000000000000000000000009100002110000000000000000008
omaraflak,Bluetooth-Library.git,build.gradle,0x0
g00glen00b,ng-spring-boot.git,pom.xml,0x10000000000000000000000000000000000000000000400100000000000000000000000000
myabc,nbgit.git,unknown,0x0
saeedsh92,bottomnavigation.git,pom.xml,0x0
arissa34,Android-Multi-Bluetooth-Library.git,build.gradle,0x0
kingschan1204,jblog.git,pom.xml,0x7fffc00000000000000000000000000000000000000000040000000010100004000000000000000000000000000000000000000000000000000000000000000020080000000000000000001000011c0000000000000180000000300000000001000080000800000000010000000000000008000004080000000000000000000000000000000001002010600157f00cc0200602
doridori,Dynamo.git,build.gradle,0x0
zelandiya,maui.git,pom.xml,0x3800000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000002000000000000000000000000000000000000010000080000002
javaee,tyrus.git,pom.xml,0xfffffffffc000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000084000000000000000000000000000000000000000000000000000000000000002000000080000000000000000000000002000008000000000000000000000000000000002000004000000000000000000000000000002000000000000180000002
gabrielittner,auto-value-cursor.git,build.gradle,0x0
urunimi,android-netty.git,build.gradle,0x0
joshskeen,rxjava-koans.git,build.gradle,0x0
anitaa1990,PagingLibrary-Sample.git,build.gradle,0x0
chaokunyang,jkes.git,pom.xml,0x3fff000000000000008000000000000000000000000000040000010000000000008000000000000000000000000000000200000000000000000000000000000000000000000000200000000000000000000000000004000000000040008001000000000000000000400100000000000000000000000800000000000000000000000000000000000000000040030000012020400c300220000002
splicemachine,spliceengine.git,pom.xml,0x7fffffffffffffffffffffffffffffffffc000000000000000000000840000000000000030028010000000004000000020000000001000000000000000000000000000000000000000010000000004000000000004000000000000000000000000000000000000040000000000000000000000000000000000000200004000000000000002002600004000000408004004010000000000000000000000000000200000f810008680200612
chandrudotxyz,SeatBookingRecyclerView.git,build.gradle,0x0
cicadasmile,spring-boot-base.git,pom.xml,0x1800000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000001000000005408000000408500000120220000000000000000
MOBIN-F,Thread.git,unknown,0x0
jacobrosenthal,react-native-ble.git,build.gradle,0x0
reachkrishnaraj,kafka-elasticsearch-standalone-consumer.git,pom.xml,0x2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000040000000000000004000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000080000000100000000000000000000000000000000000880081000000012
shelwee,UpdateHelper.git,build.gradle,0x0
roomorama,AndroidCountryPicker.git,unknown,0x0
pahimar,LetsModReboot.git,build.gradle,0x0
myinnos,AwesomeImagePicker.git,build.gradle,0x0
tianshb,JavaLearning.git,pom.xml,0x2
dmarcotte,idea-handlebars.git,unknown,0x0
pinguo-zhouwei,RetrofitRxJavaDemo.git,build.gradle,0x0
ghnor,Flora.git,build.gradle,0x0
Thinkmill,reacteu-app.git,unknown,0x0
genius158,BSRGift.git,build.gradle,0x0
ScottCooper92,EdenYouTube.git,build.gradle,0x0
aramrami,OWASP-CSRFGuard.git,pom.xml,0x1fc000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038000000000000000000000000000000000040800000000000000000000000000000000000000002000000000000000000000000000000000000000000000000280000400
wobiancao,KeyBoardDemo.git,build.gradle,0x0
guobao90,XMDebug.git,build.gradle,0x0
BolexLiu,ReciteWords.git,unknown,0x0
izumin5210,Droidux.git,build.gradle,0x0
ground-context,ground.git,unknown,0x0
mappum,mercury.git,pom.xml,0x1e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000002000000000000000000000000000000000000010000000200000
patloew,RxWear.git,build.gradle,0x0
callicoder,spring-webflux-reactive-rest-api-demo.git,pom.xml,0xe000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000
hryou0922,spring_cloud.git,pom.xml,0x700000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000580000000010011b0a432085000001202200a0000000000000
wacai,spring-boot-starter-dubbo.git,pom.xml,0x80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000
dianping,dianping-open-sdk.git,pom.xml,0x700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000001040000000000000000000000000000000000000000002000000000000000000000000000000000000000001890000400000202
AdilSoomro,Raised-Center-Tab-in-Android.git,build.gradle,0x0
prcaen,external-resources.git,build.gradle,0x0
TalkingData,Myna.git,build.gradle,0x0
Larphoid,android-Overscroll-ListView.git,unknown,0x0
nanchen2251,CheerBanner.git,build.gradle,0x0
pmlopes,yoke.git,pom.xml,0x1fff800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000080010000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000
popcorn-official,popcorn-android-legacy.git,build.gradle,0x0
SteveyO,Hue-Emulator.git,unknown,0x0
eyeem,router.git,build.gradle,0x0
aerogear-attic,aerogear-otp-java.git,pom.xml,0x200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a
WindySha,XSkinLoader.git,build.gradle,0x0
alejolp,grounded.git,unknown,0x0
aohanyao,CommodityAttr.git,build.gradle,0x0
gsitgithub,SubMicroTrading.git,unknown,0x0
CSnowStack,BehaviorDemo.git,build.gradle,0x0
SureCase,GreenDaoForAndroidStudio.git,build.gradle,0x0
Cutta,MaterialTransitionAnimation.git,build.gradle,0x0
weexteam,android-devtools-for-Apache-Weex.git,build.gradle,0x0
Frank-Zhu,AppCodeArchitecture.git,build.gradle,0x0
Rance935,SectorMenu.git,build.gradle,0x0
itmuch,spring-cloud-dubbo-together.git,pom.xml,0x1c000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100901608100004500000000000000000000
wuyr,PathView.git,build.gradle,0x0
lsfire,redisframework.git,pom.xml,0x10000000000000000000020000000000000002
xjtushilei,ScriptSpider.git,pom.xml,0x20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000010000000000000000000000290000080000400
ysc,HtmlExtractor.git,pom.xml,0xc00000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000002008b0000000000202
jenly1314,FlutteringLayout.git,build.gradle,0x0
Protocoder,Protocoder.git,build.gradle,0x0
PhilippKrone,react-native-fileupload.git,build.gradle,0x0
madisp,pretty.git,build.gradle,0x0
easilycoder,EasyBridge.git,build.gradle,0x0
mariotaku,RefreshNow.git,unknown,0x0
warmbreeze,sharded-jedis-sentinel-pool.git,pom.xml,0x100000000000000000000000000000000000000000000000000000000000000200000000000000000010000000000000000000000000300000000002
neopixl,PixlUI.git,build.gradle,0x0
huangweicai,OkLibDemo.git,build.gradle,0x0
hope-for,hope-cloud.git,pom.xml,0x1080000c24000228100000020000000000000000000
freewebsys,java-large-file-uploader-demo.git,pom.xml,0x700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004100000000000000000000000000000000000000000000000000000000000000000000000000000000000000080002000000000000000000000000000002010000100908080200602
jiangchao123,spring-cloud-security-oauth2-jwt.git,pom.xml,0x800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000
slidenerd,Android-Design-Support-Library-Demo.git,build.gradle,0x0
Tangpj,Android-advanced-blueprint.git,build.gradle,0x0
adrianbk,swagger-springmvc-demo.git,build.gradle,0x0
yesidlazaro,GmailBackground.git,build.gradle,0x0
serpro,Android-PHP-Encrypt-Decrypt.git,unknown,0x0
elodina,dropwizard-kafka-http.git,pom.xml,0x2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000
didikee,AndroidDonate.git,build.gradle,0x0
lijiankun24,ArchitecturePractice.git,build.gradle,0x0
spring-attic,spring-cloud-cluster.git,pom.xml,0x7f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000004000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000128000004040000000000
loserdog-err,PlayTogether.git,build.gradle,0x0
nanchen2251,RetrofitRxUtil.git,build.gradle,0x0
canyinghao,CanEffect.git,build.gradle,0x0
Rogero0o,MissView.git,build.gradle,0x0
NXT,LEGO-MINDSTORMS-MINDdroid.git,build.gradle,0x0
xiaoxiangyeyu123,Eventbus.git,build.gradle,0x0
969025903,ChopperBot.git,pom.xml,0x7fffffffff800000000000000000000000000000000000000000000000000040000000002000000000000000000002000000000000000000000000020000000000000000000000000000000000000000000000000000000200000000000000000000000000080000000000000000000000000000000000004000804000000000000000000020000000000000000100000000000000000000000000000000010000000000000000000005000000202246000000a0200402
NoRulesJustFeels,Fling.git,pom.xml,0x800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000080000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000600000000000000
nyholku,purejavacomm.git,pom.xml,0x80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
TimefoldAI,timefold-solver.git,pom.xml,0x1ffffffffffffffffffff00440000000000000000000c00000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000410000001000000000020000060280000000000000800000000000000000800000000000000000000000000000000000000000000001200e0b0900280400008
thekrakken,java-grok.git,build.gradle,0x0
SerCeMan,jnr-fuse.git,build.gradle,0x0
llSourcell,A_Guide_to_Running_Tensorflow_Models_on_Android.git,build.gradle,0x0
erdemcer,kafka-connect-oracle.git,pom.xml,0x200000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002
ustwo,clockwise.git,build.gradle,0x0
Ilhasoft,data-binding-validator.git,build.gradle,0x0
EddieRingle,android-undergarment.git,unknown,0x0
yudiandemingzi,spring-boot-sharding-sphere.git,pom.xml,0xc00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000004000000000000100000000200000000020000000
lewismcgeary,AndroidtoAppleVectorLogo.git,build.gradle,0x0
coyarzun89,FabTransitionActivity.git,build.gradle,0x0
SenhLinsh,Utils-Everywhere.git,build.gradle,0x0
denimgroup,threadfix.git,pom.xml,0xfffffffffffff0000000000000400000000040000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000200000000000200000400000000000024000000000000000000000000000800000000000000000000000000000000000420082180000000000001001000052c00000000000041800000000000000000011c00800000010000000000000200100000c000000488009000200000000000000000000000000000201020ef17f08ec0000612
hymanme,MaterialHome.git,build.gradle,0x0
je-ge,spring-boot.git,pom.xml,0xf0000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000200008000000000000000000000000000000000008000000000000000000000000840080000000000000000000000000000000000000000000000001000002001800000000400300016021800200000400000000
krazykira,VidEffects.git,build.gradle,0x0
HMS-Core,hms-ml-demo.git,build.gradle,0x0
jenkinsci,plugin-installation-manager-tool.git,pom.xml,0x7f00000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000080000000000000000000000000000000000000000000000000000000000000000000000002000000080000000000000000010000000000000040000000000000000000000000000000000000000000000000000000000000000000002010200000680000008
greenfrvr,hashtag-view.git,build.gradle,0x0
graphaware,neo4j-nlp.git,pom.xml,0x3ff800000000000000000800000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000800000000800000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000400000040000000000000000000000000000000000000000000004000a410000280600002
antonkrasov,AndroidProgressLayout.git,build.gradle,0x0
cuzz1,springboot-learning.git,pom.xml,0xc000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000010000000000000008200000000000000000000000000008000000000000080000000001000002001808c04001600100010020600001000020000000
FongMi,CatVodSpider.git,build.gradle,0x0
LGH1996,AccessibilityTool.git,build.gradle,0x0
se-bastiaan,TorrentStream-Android.git,build.gradle,0x0
medcl,elasticsearch-analysis-stconvert.git,pom.xml,0x2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000001000000000000000000000000000000000000040000000000010000000
baichengzhou,SpringMVC-Mybatis-shiro.git,pom.xml,0x7f00000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000030000000000000000000001010000000000000200031000600800000000000010400000000000000000000000000000000080000040802000020000040000000100000000000000000106ee903700480000202
mauricioaniche,ck.git,pom.xml,0x800000000000000800000000000000000200000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000480000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000002000000000280200000
Sayi,swagger-dubbo.git,pom.xml,0x3f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000010000203002e0810b0000000002
controlwear,virtual-joystick-android.git,build.gradle,0x0
jsorrell,CarpetSkyAdditions.git,unknown,0x0
f4b6a3,tsid-creator.git,pom.xml,0x1c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002
markzhai,LyricHere.git,build.gradle,0x0
angelozerr,angularjs-eclipse.git,pom.xml,0x600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
fenixsoft,microservice_arch_springcloud.git,pom.xml,0x3ff8000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000040e20010e08000008020200000000000000000
amazon-archives,amazon-kinesis-connectors.git,pom.xml,0x3c00000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000002000000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000001000000080000000000000000020000000000000000000000000000000000000000000000000000000006000000000000012
JetBrains,pty4j.git,build.gradle,0x0
awslabs,route53-infima.git,pom.xml,0x10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002
rundeck-plugins,ansible-plugin.git,build.gradle,0x0
Hengle,DeepNewdsForAndroid.git,unknown,0x0
jahirfiquitiva,FABsMenu.git,build.gradle,0x0
hitherejoe,Constraints.git,build.gradle,0x0
codepath,android-rest-client-template.git,build.gradle,0x0
vassalengine,vassal.git,pom.xml,0xffffc000000000000b00000000000000040000000000200000000000000000000000000000014000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000008000000000000000000000000000000002000000000000000000000000000000800000000200000000000000000000000000000000000000000000000000000000000000000000000000090001680400000
ChyengJason,ShoppingCart.git,build.gradle,0x0
north2016,PianoView.git,unknown,0x0
CryptoMorin,XSeries.git,pom.xml,0x300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
wingjay,WJMagicCurveView.git,build.gradle,0x0
vladexologija,PinterestListView.git,unknown,0x0
LjyYano,LeetCode.git,pom.xml,0x0
UniversaBlockchain,universa.git,build.gradle,0x0
Netflix,aegisthus.git,build.gradle,0x0
apache,httpcomponents-core.git,pom.xml,0x1fe00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000008000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000008040000000000800000000000000000000000000000000000000000010000000000008
JinBinPeng,springboot-jwt.git,pom.xml,0x20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000010000000000000100000020220000000020000000
sdaschner,jaxrs-analyzer.git,pom.xml,0x4000000000000000100000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000040000a
zer0Black,zer0MQTTServer.git,unknown,0x0
NatashaTheRobot,Stanford-CS-106A.git,unknown,0x0
dodyg,AndroidRivers.git,pom.xml,0x180000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020003
johnkil,SideNavigation.git,unknown,0x0
sanshengshui,multiTenant.git,pom.xml,0x1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001008000000000300000020200000000020000000
brucetoo,ImageBrowse.git,build.gradle,0x0
apache,derby.git,pom.xml,0xfe00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000001880000000000000000000000000000004000000000000000000000004000000000000000000000000000000000000000000000000000000000000
kgmyshin,eventbus-intellij-plugin.git,unknown,0x0
alphazero,jredis.git,pom.xml,0x1f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000004080000000000000000000000000000000000000000000000000000000000
MoshDev,AndroidIndicators.git,build.gradle,0x0
yesnault,PlayStartApp.git,unknown,0x0
davidkiss,spring-boot-quartz-demo.git,pom.xml,0x400000000000200000000000000000000000000000000000000000000000000000000001000000000000100004020000000400800000000
slidenerd,materialtest.git,build.gradle,0x0
LiveTyping,u2020-mvp.git,build.gradle,0x0
michelelacorte,ElasticProgressBar.git,build.gradle,0x0
michaelprimez,searchablespinner.git,build.gradle,0x0
promeG,XLog.git,build.gradle,0x0
easemob,sdkdemoapp3.0_android.git,build.gradle,0x0
WanAndroid,LiveWallPaper.git,build.gradle,0x0
lukstei,trading-backtest.git,build.gradle,0x0
geminiwen,SkinSprite.git,build.gradle,0x0
matthewrkula,AnimatedPathView.git,unknown,0x0
modernmt,modernmt.git,pom.xml,0x1fffe000000000000000000000400000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000800080000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000014000080000000000000000000000000000080000000000000000000000c0000000000800000000000000000000000000000000002000200000000280200402
openjdk,nashorn.git,unknown,0x0
iSECPartners,android-ssl-bypass.git,unknown,0x0
a805748009,hxy-socket.git,pom.xml,0x800000000000000000000000000000000000000000100000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000160200000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000800000000000000000000000000000100000000000000000000000000
ongakuer,ViewPagerHeaderScrollDemo.git,build.gradle,0x0
react-native-component,react-native-smart-barcode.git,build.gradle,0x0
kmshack,Android-TopScrollHelper.git,build.gradle,0x0
dreamlivemeng,UpMarqueeTextView-master.git,build.gradle,0x0
yuweiguocn,SquareLoading.git,build.gradle,0x0
VazkiiMods,Psi.git,build.gradle,0x0
WangGanxin,LoadDataLayout.git,build.gradle,0x0
ZHENFENG13,My-Blog-layui.git,pom.xml,0x1e000000000000000000000000000000000000000000000000000000000000000000000140000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000008000000000080000000000000000000004000000000000100000020200000000020000000
libaibaia,cloudSec.git,pom.xml,0x7ffffe0000000000000000000000000000000000000000000000000000000000000000000040240000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000408000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000500000020080000000020000000
shanbay,mock-api.git,build.gradle,0x0
youtongluan,sumk.git,pom.xml,0x400000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000002808000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000280070080000400402
nmoskalenko,RxFirebase.git,build.gradle,0x0
Hakky54,log-captor.git,pom.xml,0x3800000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048000000000000000000000000000000000000000000000000000000000000000000000000000000020000d0000020000000
tinode,tindroid.git,build.gradle,0x0
rjsvieira,floatingMenu.git,build.gradle,0x0
davidmc24,gradle-avro-plugin.git,build.gradle,0x0
xuningjack,datepickerdialog.git,unknown,0x0
loonggg,WeekCalendar.git,build.gradle,0x0
os72,protoc-jar.git,pom.xml,0x2
